날짜,식사시간,메뉴,칼로리,embedding,user_id
2024-09-17,아침,순대국,418,82.0,2
2024-09-17,점심,오징어볶음,759,79.0,2
2024-09-17,저녁,해물파전,454,81.0,2
2024-09-18,아침,갈비탕,474,92.0,2
2024-09-18,점심,된장국,673,84.0,2
2024-09-18,저녁,김치전,838,82.0,2
2024-09-19,아침,볶음밥,584,66.0,2
2024-09-19,점심,새우튀김,612,60.0,2
2024-09-19,저녁,곱창전골,888,83.0,2
2024-09-20,아침,어묵탕,578,73.0,2
2024-09-20,점심,김치전,418,82.0,2
2024-09-20,저녁,샌드위치,698,56.99999999999999,2
2024-09-21,아침,해물파전,576,81.0,2
2024-09-21,점심,깐풍기,369,66.0,2
2024-09-21,저녁,낙지볶음,858,73.0,2
2024-09-22,아침,차슈덮밥,815,67.0,2
2024-09-22,점심,매운치킨,765,73.0,2
2024-09-22,저녁,만두국,834,83.0,2
2024-09-23,아침,회,399,57.99999999999999,2
2024-09-23,점심,새우장,385,67.0,2
2024-09-23,저녁,쭈꾸미볶음,466,74.0,2
2024-09-24,아침,된장국,837,84.0,2
2024-09-24,점심,돈까스카레,593,64.0,2
2024-09-24,저녁,냉채족발,638,79.0,2
2024-09-25,아침,치즈떡볶이,632,64.0,2
2024-09-25,점심,차슈덮밥,602,67.0,2
2024-09-25,저녁,쭈꾸미볶음,301,74.0,2
2024-09-26,아침,돼지국밥,601,86.0,2
2024-09-26,점심,잔치국수,522,68.0,2
2024-09-26,저녁,갈비찜,830,90.0,2
2024-09-27,아침,스팸김치찌개,547,89.0,2
2024-09-27,점심,크림파스타,482,62.0,2
2024-09-27,저녁,콩국수,730,72.0,2
2024-09-28,아침,라면,541,64.0,2
2024-09-28,점심,순두부찌개,715,88.0,2
2024-09-28,저녁,동태찌개,760,87.0,2
2024-09-29,아침,차슈덮밥,632,67.0,2
2024-09-29,점심,훈제오리샐러드,308,61.0,2
2024-09-29,저녁,낙지볶음,497,73.0,2
2024-09-30,아침,카레,385,63.0,2
2024-09-30,점심,낙지볶음,594,73.0,2
2024-09-30,저녁,갈릭버터새우,832,64.0,2
